SMILES,sigma_780nm,max_sigma,wavelength_range,ISC(S1-T1),Tox_score,SA_score,BoilingPoint,Log_P,is_aromatic,CrystalSolubility,Molecular_Weight
CC1=C(ON=C1)C#N,66.46,85.08,600-840 nm,0.175,0.5606,0.0826,249.67,0.8569,1,29054.2,108.1
CCOC(=O)NCCO,271.92,283.7,600-840 nm,0.214,0.6321,0.416,240.77,-0.2752,0,,133.15
CC1=CC2OC2C1=NO,85.67,104.31,600-840 nm,0.18,0.67,0.0241,275.74,0.5869,0,,125.13
CCOC1CC(O)C1=O,120.12,140.38,600-840 nm,0.1205,0.55,0.057,252.49,-0.2748,0,,130.14
CC1CC(N)(C=C1)C#N,71.89,84.01,600-840 nm,0.22,0.52,0.0179,267.2,0.8182,0,36110.88,122.17
CCC(CC)CCC=O,120.12,140.38,600-840 nm,0.1324,0.796,0.1901,157.71,2.402,0,,128.22
CC1C2C3C(O)C3N12,331.96,346.49,600-840 nm,0.1808,0.58,0.0112,156.06,-0.568,0,,111.14
C[Si](C)(C)C#Cc1cc(F)cc(F)c1N,33.74,43.05,600-840 nm,,0.51,0.141,,2.734,1,,225.31
C#CC12C3CC=C1CN23,74.51,94.05,600-840 nm,0.13,0.6,0.0105,128.51,0.4698,0,55712.42,117.15
CC1(C)C(CO)C1C#N,71.89,84.01,600-840 nm,0.1989,0.6031,0.037,279.53,0.7745,0,68786.24,125.17
OC1CC(=O)C11CN1,120.12,140.38,600-840 nm,0.135,0.58,0.0207,263.12,-1.338,0,587486.02,113.12
C=C(C(=O)c1ccccc1)S(=O)(=O)c1ccccc1,50.09,81.52,600-840 nm,,0.6421,0.351,,2.777,1,,272.32
CC(=Cc1ccco1)CC(C)(C)N,22.08,27.42,600-640; 760-840 nm,,0.5,0.14,300.55,2.82,1,683.09,179.26
C=CCC(C(N)=O)C(C)C,289.49,301.09,600-840 nm,,0.6723,0.115,228.5,1.241,0,,141.21
N#CCC1OC2CC2O1,71.89,84.01,600-840 nm,0.1825,0.721,0.0311,228.52,0.4139,0,243671.09,125.13
OC1CC11OCCC1O,200.17,284.75,600-840 nm,0.1829,0.642,0.0217,288.36,-0.729,0,,130.14
O=CCCOC(=O)C#C,74.64,121.97,600-840 nm,0.1325,0.746,0.0906,159.68,-0.2482,0,,126.11
O=C1CCC11CC1C#N,120.12,140.38,600-840 nm,0.1395,0.626,0.0229,270.23,0.8792,0,21727.49,121.14
Cc1sc(N)c(Br)c1Br,101.9,124.44,600-840 nm,,0.604,0.1004,333.08,3.119,1,11.8,270.99
CCCN1C=CN=C1,73.49,87.15,600-840 nm,0.2169,0.3989,0.26,141.97,1.291,1,,110.16
CCC1=C(C)OC(O)=N1,35.93,42.24,600-840 nm,0.175,0.56,0.111,254.83,1.25,1,3590.77,127.14
CC1C2OC=NC1C=C2,109.19,128.67,600-840 nm,0.1863,0.5953,0.0078,183.73,1.07,0,,123.16
CC(O)C1CCCCO1,274.68,289.89,600-840 nm,0.199,0.6,0.103,224.89,0.9363,0,,130.19
CC1C2OCC(C)C12O,270.36,285.99,600-840 nm,0.1809,0.613,0.022,210.12,0.4021,0,259292.39,128.17
C=CCNc1c(F)ccc(F)c1F,50.89,59.09,600-840 nm,,0.493,0.24,218.1,2.699,1,1980.4,187.16
CN(C)C(C#C)C(N)=O,293.32,305.07,600-840 nm,0.1699,0.6624,0.0524,193.68,-0.8895,0,,126.16
Cn1nccc1C(O)C(=O)O,116.46,137.06,600-840 nm,,0.44,0.11,383.78,-0.581,1,30111.74,156.14
CC12OC(=N)C1CC2O,109.19,128.67,600-840 nm,0.2,0.56,0.02,278.85,0.1334,0,58549.4,127.14
COC(=O)C=C(C)NC(=O)C1CCC(C(=O)O)CC1,182.2,256,600-840 nm,,0.46,0.217,546.07,0.9912,0,1004.53,269.3
C=Cc1cccc(NC(C)=O)c1,36.5,56.21,600-840 nm,,0.52,0.424,285.09,2.286,1,2047.83,161.2
OC12CC3NC1(C#N)C23,71.89,84.01,600-840 nm,0.1659,0.57,0.0075,309.76,-1.015,0,83470.25,122.13
C#CCOC(=O)Nc1cccc2ccccc12,40.78,63.22,600-840 nm,,0.61,0.369,395.11,3.091,1,25.05,225.25
N#CC#CC1CN1,73.98,84.31,600-840 nm,0.1756,0.602,0.0209,206.69,-0.5039,0,65611.44,92.1
C1NC11CCC11COC1,319.15,333.12,600-840 nm,0.1996,0.6511,0.016,187.48,0.1388,0,47765.93,125.17
[NH3+]CC1=CC([O-])=CO1,106.19,130.27,600-840 nm,0.157,0.603,0.013,,-1.014,1,,113.12
CC1COC(=N)C1C,109.19,128.67,600-840 nm,0.2063,0.6201,0.0316,189.15,1.266,0,,113.16
Cc1ccc(C2=NC(=Cc3ccccc3)C(=O)O2)cc1,68.06,240.85,600-840 nm,,0.5,0.366,500.16,3.261,1,8.436,263.3
C#CC(C#C)C1CO1,74.51,94.05,600-840 nm,0.2094,0.721,0.0149,100.15,0.2678,0,,106.12
Nc1ccc(Br)c(C(F)(F)F)c1Br,116.46,147.06,600-840 nm,,0.6401,0.1809,324.73,3.822,1,12.03,318.92
C=CC(O)c1cccc(O)c1Br,10.62,13.55,600-620; 810-820 nm,,0.6404,0.11,398.03,2.374,1,212.91,229.07
C=CCN(CC=C)C(=O)c1cc(C)ccc1N,21.8,43.45,600-840 nm,,0.478,0.251,414.59,2.301,1,133.31,228.31
CN1CC1(C)C#CC=O,107.66,129.19,600-840 nm,0.1391,0.524,0.0197,159.75,-0.1072,0,106486.09,123.16
O=CNCC1=NC=CN1,71.54,88.98,600-840 nm,0.179,0.416,0.12,,-0.311,1,,125.13
OC1CC(C=C1)C#C,74.51,94.05,600-840 nm,0.2205,0.653,0.0188,178.68,0.5566,0,,108.14
CN1C2CC(O)C12C,338.78,353.61,600-840 nm,0.1909,0.56,0.02,168.86,-0.1763,0,756820.59,113.16
COC(C)CCCC=O,120.12,140.38,600-840 nm,0.1324,0.6943,0.1176,155.64,1.391,0,,130.19
